id,label,tweet
26111,1,i despise this  #antiamerican #muslimpos @user &amp; everything he stands for! trying to destroy the usaâ¦ 
29863,0,like when you love your music but the other people...  #punkrock #punk #rock #screens #different   
5527,0,a beautiful day to explore this of ours âï¸ #sanfrancisco #sf #love   #home @ palace of fineâ¦ 
8135,0,i have my first day of work tomorrow!!!! yay  
28895,0,jaaaaaaa!!!!! i can't wait! #hype #insane   #heavymetalneverdies 
25162,0,well... hockey's officially over and now idk what to do with myself  
19443,0,when you meet a sub who's you're perfect match.   #domme
904,0,relax !!! ð¤ð¤ð¤ #ingers #followme #follow #follow4follow #beach #pool   #relax #enjoy #coupleâ¦ 
11852,0,rip anton yelchin :( such a great young actor. loved loved loved him in this movie.. #rip   #yelchin  @user
2590,0,when you feel like a boss ððªð¼ð #bossmode #health #nutrition #fitness #hiittraining  â¦ 
5302,0,filigrana earrings . . . . . . .  #fashion   #love #glam #valledupar #miami #aotronivel #newyork  #espaÃ±a... 
24034,0," @user yesterday's evening walk, i thought a lot about the victims of #orlando and even the sky seemed   &amp; #desperate "
1257,0,do you think that caitlyn jenner still gets father's day presents? #worldsbreastdad #number1dad?  (usedtobea)fathersday
1757,0,the world of #extremism   
2469,0,jim hoft &amp; gateway pundit have been lighting the way for libey for years...this proves google is the enemy. 
3785,0,"@user it was an attack on human kind, but also some of the most vulnerable+ historically oppressed humans.  "
28716,0,@user i can't wait to find out who. :-)  !
30688,0," @user tiny crown #floral #photography, an #image 2 b   by! #imagine  @user @user #aforall "
22163,0,"@user the loyalist obsession with the somme is revealing,it and the battle of the boyne. "
810,0,@user rickity..rick.. rickity...rick.. as the same ole broken down wagon is  looking to find the next mateen to jump on board.  
12513,0,"even with the stitches, i'm still breathing...   #blackandwhite   #night "
3681,1,"@user @user @user  is this a new one? either way, #men disgraced themselves.  #harassment  #verbalassault"
3855,0,#flowerlove   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y 
9304,0,and... relax #firstnighttonight #home   
12626,0,all the world is in a #goodbook :) #greatreads  #relax   
15941,0,do you want to be  ?  increase the levels of this hormoneâ¦ 
7881,0,  #fathersday to the #number1 #man in my #life ð 
22658,1,calls for #carlpaladino to step down but he won't because he knows that he can spew  with no consequences! ð 
24220,0,washtimes if anybody dropped the #ball---it was our #gop for not passing laws to keep #guns out of #mateens #crazy   hands!
30694,0, @user how do you make a kleenex dance? ... put a little boogie in it! #dadjokes   #fathersday #wonderfulwakey
11632,0, @user the @user  is trying to make up some financial ground after the first two series.   #letthegamebefair
25018,0,[1466117543.56] update @  #social #analytics #maialas #money   #success 
26391,0,dont have to lie about the food im eating anymore ð that bitch has 5 kids and cant cook for shit   ð­
20755,0," @user happy #fathersday to my teacher of all things funny, my dad @user #love you! #sunday   #father #family "
24112,0,ariellesloth - na: #snapshot #kinky #horny #naughty #xxx #hot #slut #sexy #wet #shy #nasty #nude   #young #porn 
23687,0, @user found a brand new hardback copy of @user 's a darker shade of magic for $10 ð» totally made my day!   #bookworm
8903,0, @user content w/ life atm   
23747,0,@user still blocking   #customers #worst #car #dealer
9773,0,finally ladies are free from witchktaft.....#yaay....#ladies  #followme   #loveâ¦ 
1840,0,see a happy face in everything   #smile #thegoodlife @ camping mainus plak 
17431,0,i need an ice bath.... i work retail  
7270,0, @user cant wait to get back into the studio! days away from getting staed   #wecantwait #theintroduction #roxxymontana
5054,1,@user @user you can go ahead &amp; change your profile pic. hepburn was an ambassador to unicef &amp; your ignorance would haveâ¦ 
9959,0,#love for #doodle just keeps on increasing #doodlerindelhi #a #colors #caoons   #smile 
29058,0,i usually post large photo appreciation posts on social media for it but im glad i stood back today and remembered how blessed i am.  
3098,0,long holidays have just begun wiz rainy day.  dragon boat festival. #ç«¯åç¯å¿«æ¨ð² #niftycap #simplysmile#stayawesome 
13596,0,ehh #rip what damn week   
7798,0,the body is opening again allowing me to go back to my daily #practice. shanti à¥ ðªð¼ #yoga #ashtanga   @user 
18696,0,@user create a police state. i agree. due to the 2nd amendment this is our only option now.  
8920,0,jo cox attack is a sign for all politicians to rethink tactics that incite furore just to #winatallcosts #brexit #bremain #ausvotes  
28780,0,how did my   memories from rome end up as #yummy cookies? please  &amp; click #recipe  
30960,0,it's so hot i'm happy lol ðð #green #warm   #lala @ aliso and wood canyons wilderness park 
17453,0,"trump is just a weak nasty feminist cunt, no god at all    for the right wing ""whites"""
5661,0,  hardcore vinyls boca raton teen sexual assault  
1660,0,@user @user @user   brithday jj
13172,0, @user follow your #hea and be   â¤ 
9417,1,â¡ï¸ âcharles paladino's racist comments spark calls for resignationâ  
1736,0,"life is not measured by the number of breaths we take, but by the moments that take our breath away. ~ maya angelou #love #women  "
22905,0,the emotions you feel at 3 am #happy   #hungry #maiihi #tinatamad #howtosleeppo
17336,0,28 days till costa rica   #crew #tropicalshenanigans @user @user 
29288,0,@user trust the process. trust yourself. trust your client. everything is exactly how it needs to be. #lifecoach #success  
31291,0," @user first posted this a year ago. still relevant, though not for me! here's my #thoughtfooday #valued   "
30894,0,"niggas know they took us from our homeland and denounced our ways as savagery..n we still some jesus praising,  name brand dependent ppl "
7030,0,#welp at least #tiffany is  . @user demolished the @user  by 30. #thatsodd #kcalrocks 
21821,0, @user we'll be giving live updates and photos from on board #cavatina during @user 2016! please ! #   #roâ¦
25345,0,"#goodbook that made me feel   and helped me #relax!  #london 2012 what if?""   snuggle up to this #goodread"
9634,0, @user tgif!! just gotta make it through the work day and tomorrow...   noheast comic con!  @user   #lookformeâ¦
19084,0,when humans unite in love &amp; respect #terrorism #tyranny is defeated..but we're too busy loving objects and using each other  
11830,0,"i will never use music streaming for i don't want any ""you also might like this"" crap and can't stand ""remastered"" aka corrupted music  "
14403,0,tuned in to @user and waiting for @user to announce the pl fixtures excited #lfc fan here come on liverpool!  
22526,0,great oppounity for family fun! #ckont #healthy #family   
14447,0,bday in 15 hours   goodmorning babys ðð #teamlesbian
6350,0,chill and relax ð  #instalike #beautiful #sea #holiday @ turkey 
11461,0, @user #needlefelted   #taylor by cervivintage   via @ etsy #tailor #seamtress #sew #needleandthreadâ¦
28731,0,yeah it lions good on you...i don't remember what you look like with hair lol 
11929,0,i'm really   about how impoant #a has become in the past 2 years.
26840,0," @user simba, it's 2 die for   @user @user @user @user @user @user httâ¦"
5901,0,  birds &amp; bad #piggies #finger family \ #nursery rhymes lyrics and ...  via @user
31588,0,off to mor 101.9 station   
1676,0,"happy thoughts, happy lives , visualize what you want and work toward it!   #goals #dontgiveup #lifeisgood"
16322,0,enjoyment in every sip #jeerulove   #summervibes #summercooler #energybooster 
3587,0,straight no chaser -   ( #music video)  
10141,0,with the bih of my son i realized that fatherhood is a form of activism.    father's day
19427,0,its goin down!!! #rocnation #tmt#inshot #girls #cute #summer #blur #sun   #fun #dog #hairâ¦ 
12341,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
19217,0,@user   bihday#queen elizabeth 90 years #beautiful
21733,0,that face ðâ¤ #baby #babygirl   #smile #lovesherfood #cute #adorable #lovehersomuch 
7337,0,when @user doesn't answer her phone or come w/ her fam to visit me... #summer2016   #nolove #deadð
9731,0,"@user words of terror, rod's conce is cancelled!!! love you thank you for playing rod for me #5days  "
29603,1,#southsudan provoking neighbours again with noise. the #scumbag that says - he can do what ever he wants. #uncivilised  trash. haters
10816,0,3rs for your   #weekend r - relax r - rewind r - rejuvenate  #love #family #poetry #music #gardening #yoga #childcare #prayer #thankyou
12993,0,"do your   dance, grandma's #herbalofthemonth is 50% off:  #honeysuckle "
29323,0,tbh prolly will sta summer homework tonight #lit #summer2k16   #annasos #hype #pumped
26054,0,happy ð  #ãç¥ã #mybday    @ sky light havana nha trang 
31350,0, @user they be pussy pressed!!   ð¤ 
5220,0,  dragon porn sex sorority girls  
21399,0,this is my dog with a big grin. smile and the world smiles back. #coach   #dogslife 
2598,0,"*win* discount ellipticals, treadmills and more:  "
1279,0,"#goodmorning #world, we wish you a   #weekend everyone :) #aebylujo #espaÃ±a #miami #colombia #unitedstates"
256,0,i'm so ready for tomorrow ðððððð#englishteacher #teacher #ecuador   
4875,0,walking around san francisco #sanfrancisco #trip#family  #blessings #training #bodyattackâ¦ 
21338,0,the perfect happy songs playlist! find it at:    #music #photography #a #writing #love 
10441,0,ð   #tech bitcoin coolwallet review â itâs indeed a cool wallet  
21081,0,leg exercise and body blast #everymusclehus but so   #getit #gettingthere #fitnessâ¦ 
6204,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
11079,0, @user this #makes me so    |  
28564,0," @user smile, even when the world wants you not too... #smile   #lovemylife #gay #gaymodel #noh8â¦ "
26573,0,finally going to see bruce @user live tonight!   
2500,0,every 1 talks abt raising #pollution level in #bengaluru. but no encouragement for cyclists walkers from any of d authorities.  
